Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,8884848485,5272615723,75239785452,53076235355,37866996883,40866627352,47112470052,48174235294,42693000000,54825411765,78807470588,72356176471
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,3166000000,8076470000,10974100000,11671900000,11745100000,12236700000,12615800000,13016200000,9958200000,11368900000,13136400000,14338500000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,4809511005,9062898936,33387712766,31125851064,32250132979,35423643617,37802005319,38653318085,34621807713,39288670213,44383297872,43205000000
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,31598340778,53369787319,1.72887E+11,1.95147E+11,2.65225E+11,2.93732E+11,3.21363E+11,3.51232E+11,3.73979E+11,4.16272E+11,4.60132E+11,4.37415E+11
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,2012131457,3059500000,4711838650,4738650450,4848210350,5000457800,5128345200,5367139250,4779756550,4945276000,5840673700,6393564190
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,..,12736780455,78812805039,56454889147,47723545321,54725302250,60031173808,64410122847,61371755326,69673747132,73775179925,71857382746
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,2.05332E+11,2.36792E+11,5.3539E+11,4.62336E+11,4.76063E+11,5.02765E+11,5.43299E+11,5.35866E+11,5.26022E+11,6.00904E+11,5.83614E+11,6.32217E+11
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,545686365.5,1134756761,2125125606,2194709309,2240593543,2266664817,2292787336,2386792476,2047727810,2424575179,2830507576,3281500000
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,1959965330,3519991440,13284527847,11388160997,11821065853,12701655837,14262408090,14390708751,15686741884,17687623530,17425418044,19673284686
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,1592400000,3480219000,6413988000,6654541000,6899911000,7142316000,7225977000,7423465000,6887147000,7286607000,7827980000,..
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,287765007.1,460733418.4,2057330873,2154921011,2322730512,2591358115,2583335723,2735683409,2457604042,2768802803,2898227713,..
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,4867582598,8397855485,32996188017,33000198249,33941126194,37508642171,40287647931,40895322851,36629843806,40406111693,44008282880,45849832906
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,7753478261,5567772769,18558733564,16404348871,17116926328,18326373366,20484053869,20482608755,20226036564,23672712242,24534663636,27054889363
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,3790636324,5788329609,15470088501,13530748845,15082637184,16105155857,17031943186,16725908149,14960291106,18750946600,20321958850,19395765126
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,3.8496E+11,6.55448E+11,2.45604E+12,1.80221E+12,1.79569E+12,2.06351E+12,1.91693E+12,1.87329E+12,1.47611E+12,1.67065E+12,1.95192E+12,2.17367E+12
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,3520487627,6001282104,17097802753,12930291488,11400466356,12128183904,13566937674,13469235365,12005799654,14006496617,16681536467,15128292954
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,20632090909,13245990274,57157782910,50811995689,53964253212,59309748166,66370132238,68881010246,70368758395,84041493016,90346169915,1.01584E+11
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,3101300779,2968370088,13943016077,11832159316,12833363045,14106955615,15890066221,16032813502,17725010531,19643166854,18820219331,20324617839
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,1132101253,870486065.9,2705783330,3104003546,2644487777,2723586963,2667182200,2576518880,2649680261,2775798697,3338722828,2642161669
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,306890962.6,539227277.6,2041930125,1749857620,1849789986,1996741540,2205099507,2252177124,1821565614,2051842610,2303738020,2587252076
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,1402541177,3654031716,16702610842,18049954289,20016747858,22177200588,24571753583,27089390033,25872797892,26961061152,29504829319,31772759999
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,12314482628,10566579295,36386544715,32210233021,33814337041,36098547059,39955552190,39667757528,40773241177,44993521774,43644068311,47945510090
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,5.96076E+11,7.44773E+11,1.80575E+12,1.55651E+12,1.52799E+12,1.64927E+12,1.72533E+12,1.74373E+12,1.65568E+12,2.00747E+12,2.16148E+12,2.14009E+12
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,..,..,4562853582,4708167255,4909322200,5166281293,5530178499,5941896600,5655357984,6060026510,6600844002,..
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,1440711459,916777282.7,1894813389,1695825714,1825018145,2072349973,2220979146,2221301351,2326720900,2516498412,2382618615,2555492085
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,1738605558,1388506772,13940767219,10950392257,10097778098,10000394381,11239167898,11314951092,10715396042,11779981332,12396807590,13149325359
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,..,6439703435,..,..,9072059721,9070980827,9940766574,9921386550,9301349237,11138490592,11228317319,..
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,33137824762,78339750722,2.59561E+11,2.4245E+11,2.49345E+11,2.76154E+11,2.95858E+11,2.78285E+11,2.54042E+11,3.15515E+11,3.02117E+11,3.35533E+11
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,3.60858E+11,1.21133E+12,1.04756E+13,1.10616E+13,1.12333E+13,1.23105E+13,1.38949E+13,1.428E+13,1.46877E+13,1.78205E+13,1.78818E+13,1.77948E+13
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,47844090710,99875074951,3.81241E+11,2.93492E+11,2.8272E+11,3.11867E+11,3.34198E+11,3.23032E+11,2.70348E+11,3.18525E+11,3.4533E+11,3.6354E+11
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,429622177.7,351136579.6,1149587661,966029600.9,1012835493,1077439757,1188797449,1195019532,1225039197,1296089480,1242519408,1352380972
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Dem. Rep.",COD,..,19088046306,35909040926,37917706497,37134801555,38019264795,47568210010,51775829877,48716961860,55328482784,65801547620,66383287003
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Rep.",COG,2798746050,3227927698,17919321083,12434793868,10931328150,11834473048,14773900278,13976637329,11468688141,14825690210,15817030157,15321055818
GDP (current US$),NY.GDP.MKTP.CD,Costa Rica,CRI,5711687787,15013629659,52016408952,56441920821,58847019610,60516044657,62420164992,64417670521,62395610760,64960725734,69243626029,86497941439
GDP (current US$),NY.GDP.MKTP.CD,Cote d'Ivoire,CIV,10795850583,16577533892,48843005614,45815005169,48407761037,52512343997,58522477787,60382894697,63027852805,72794636654,70173140101,78788828907
GDP (current US$),NY.GDP.MKTP.CD,Croatia,HRV,25650213159,22128414549,59489433515,51011170112,52740059263,56322449844,61861145806,61867157679,58221300898,69602166351,71997070660,82688842717
GDP (current US$),NY.GDP.MKTP.CD,Cuba,CUB,28645436569,30565400000,80656100000,87132800000,91370407864,96850649692,1.0005E+11,1.03428E+11,1.07352E+11,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Curacao,CUW,..,..,3059406983,3058779218,3024690168,3033433240,3046364804,3026124134,2534327598,2739608133,3073840325,..
GDP (current US$),NY.GDP.MKTP.CD,Cyprus,CYP,5591130218,9985844486,23225912185,19909269064,21046452116,22946583375,25597301191,25947020102,25227189745,29482912835,29250532020,32229622669
GDP (current US$),NY.GDP.MKTP.CD,Czechia,CZE,40728950705,61828166496,2.09359E+11,1.88033E+11,1.96272E+11,2.18629E+11,2.49001E+11,2.52548E+11,2.45975E+11,2.81791E+11,2.90566E+11,3.30858E+11
GDP (current US$),NY.GDP.MKTP.CD,Denmark,DNK,1.38247E+11,1.64159E+11,3.52994E+11,3.02673E+11,3.13116E+11,3.32121E+11,3.56841E+11,3.46499E+11,3.54763E+11,4.05688E+11,4.00167E+11,4.04199E+11
GDP (current US$),NY.GDP.MKTP.CD,Djibouti,DJI,452328087.3,551230861.9,2214679081,2424391785,2604955229,2762581334,2913466732,3088853639,3185150981,3385825229,3674298479,4098530514
GDP (current US$),NY.GDP.MKTP.CD,Dominica,DMA,201429629.6,333470370.4,520429629.6,540737037,576229629.6,521551851.9,554770370.4,611537037,504214814.8,555266666.7,607159259.3,653992592.6
GDP (current US$),NY.GDP.MKTP.CD,Dominican Republic,DOM,7073675545,24305780629,67179955677,71164826837,75704647878,79998046306,85555390139,88941372558,78844656298,94243425938,1.13537E+11,1.21444E+11
GDP (current US$),NY.GDP.MKTP.CD,Ecuador,ECU,15239272612,17539454727,1.02718E+11,97209558000,97671433000,1.04467E+11,1.07479E+11,1.07596E+11,95865472000,1.07435E+11,1.16586E+11,1.18845E+11
GDP (current US$),NY.GDP.MKTP.CD,"Egypt, Arab Rep.",EGY,42978914311,99838543960,3.05595E+11,3.29367E+11,3.32442E+11,2.48363E+11,2.62589E+11,3.18679E+11,3.83818E+11,4.24672E+11,4.76748E+11,3.95926E+11
GDP (current US$),NY.GDP.MKTP.CD,El Salvador,SLV,4817542204,11784927700,22593470000,23438240000,24191430000,24979190000,26020850000,26881140000,24921190000,29043140000,31988920000,34015620000
GDP (current US$),NY.GDP.MKTP.CD,Equatorial Guinea,GNQ,112119411.5,1045998496,21765453082,13185496881,11240808848,12200913879,13097012134,11364133550,9893816008,12215878033,13486788879,12116922539
GDP (current US$),NY.GDP.MKTP.CD,Eritrea,ERI,..,706370815.6,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Estonia,EST,..,5686579748,26634083965,22890762090,24072829277,26924385103,30624720196,31290453294,31330419851,36864792512,37921480882,40744848828
GDP (current US$),NY.GDP.MKTP.CD,Eswatini,SWZ,1114694041,1738093840,4422986272,4063245671,3816019193,4402969226,4666598024,4495267266,3982236694,4850842541,4790922789,4597855845
GDP (current US$),NY.GDP.MKTP.CD,Ethiopia,ETH,12478943895,8242349618,55612228234,64589328551,74296745208,81770886826,84269196626,95912607722,1.07658E+11,1.11262E+11,1.26773E+11,1.63698E+11
GDP (current US$),NY.GDP.MKTP.CD,Faroe Islands,FRO,960805408.9,1067109531,2914012679,2573905971,2813278869,2980057378,3188600927,3266432734,3262045883,3655063938,3555929833,..
GDP (current US$),NY.GDP.MKTP.CD,Fiji,FJI,1337017559,1678219508,4857104769,4682479894,4930213644,5353469174,5581425327,5444407198,4432466220,4305031650,4979979531,5494797541
GDP (current US$),NY.GDP.MKTP.CD,Finland,FIN,1.41438E+11,1.2602E+11,2.74863E+11,2.34534E+11,2.40771E+11,2.55648E+11,2.75708E+11,2.68515E+11,2.71886E+11,2.9647E+11,2.81887E+11,3.00187E+11
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,1.26918E+12,1.36564E+12,2.85596E+12,2.43919E+12,2.47296E+12,2.59515E+12,2.79096E+12,2.72887E+12,2.64742E+12,2.95936E+12,2.77909E+12,3.0309E+12
GDP (current US$),NY.GDP.MKTP.CD,French Polynesia,PYF,3320159522,3599845480,6151996561,5325846362,5497036477,5833352693,6135116253,6022276196,5792545871,6150640646,5814661209,..
GDP (current US$),NY.GDP.MKTP.CD,Gabon,GAB,5952293765,5080483629,18203966896,14383107763,14023890265,14929487485,16867326390,16874405460,15314577168,20217946921,21071739228,20516134389
GDP (current US$),NY.GDP.MKTP.CD,"Gambia, The",GMB,317083695.5,782913871.8,1229461721,1378176609,1484578886,1504909463,1670671328,1813609692,1812170891,2014158843,2175099790,2339904157
GDP (current US$),NY.GDP.MKTP.CD,Georgia,GEO,7500000000,3057475335,17966015109,15223796149,15444548902,16473125375,17902544881,17638337117,16010869216,18853115589,24984568960,30535530479
GDP (current US$),NY.GDP.MKTP.CD,Germany,DEU,1.77167E+12,1.94798E+12,3.88909E+12,3.35759E+12,3.46985E+12,3.69085E+12,3.97444E+12,3.88918E+12,3.88773E+12,4.2785E+12,4.08247E+12,4.45608E+12
GDP (current US$),NY.GDP.MKTP.CD,Ghana,GHA,5889106573,4982850662,54783319817,49406010054,56164929305,60405924079,67298914624,68337969248,70043095504,79524421861,74263364042,76370394412
GDP (current US$),NY.GDP.MKTP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Greece,GRC,97891092003,1.30458E+11,2.35458E+11,1.95684E+11,1.93148E+11,1.99844E+11,2.12049E+11,2.05253E+11,1.8848E+11,2.14668E+11,2.17581E+11,2.38206E+11
GDP (current US$),NY.GDP.MKTP.CD,Greenland,GRL,1018977280,1068025016,2842065708,2499113023,2707139544,2851613679,3055782146,2997309972,3082884653,3235809504,..,..
GDP (current US$),NY.GDP.MKTP.CD,Grenada,GRD,278098763,520044370.4,911496296.3,997007407.4,1061640741,1125685185,1166514815,1213485185,1043411111,1122800000,1224577778,1320334236
GDP (current US$),NY.GDP.MKTP.CD,Guam,GUM,..,..,5610000000,5799000000,5901000000,6013000000,6051000000,6355000000,5916000000,6234000000,6910000000,..
GDP (current US$),NY.GDP.MKTP.CD,Guatemala,GTM,7650196845,19288929030,57852153059,62186064719,66053403469,71653754066,73328365862,77172317259,77715183063,86053083476,95003330316,1.0205E+11
GDP (current US$),NY.GDP.MKTP.CD,Guinea,GIN,3888320666,4367458867,8778473643,8794202394,8595955600,10324668271,11857030367,13442861496,14177835841,16091817842,20999229260,23612295818
GDP (current US$),NY.GDP.MKTP.CD,Guinea-Bissau,GNB,634187269.2,391345597.5,1135250721,1152384167,1245074264,1469978606,1554133594,1486476582,1520479985,1724555634,1714166526,1966461400
GDP (current US$),NY.GDP.MKTP.CD,Guyana,GUY,396582263.3,712667896.7,4127660152,4279840194,4482697337,4748174334,4787636998,5173760192,5471256595,8041362110,14718388489,16786302158
GDP (current US$),NY.GDP.MKTP.CD,Haiti,HTI,3096289800,6813566099,15146883498,14849629309,14069277526,15093357161,16403864618,15016090930,14508222518,20877414953,20253551921,19850829758
GDP (current US$),NY.GDP.MKTP.CD,Honduras,HND,4923009552,7186638029,19756533972,20979791685,21717604952,23136247991,24067750760,24882225742,23352232484,28144331507,31426041807,34400509852
GDP (current US$),NY.GDP.MKTP.CD,"Hong Kong SAR, China",HKG,76928784621,1.71669E+11,2.9146E+11,3.09386E+11,3.2086E+11,3.41273E+11,3.61731E+11,3.63075E+11,3.44943E+11,3.68954E+11,3.58696E+11,3.82055E+11
GDP (current US$),NY.GDP.MKTP.CD,Hungary,HUN,34365891769,47218405892,1.41034E+11,1.25174E+11,1.2861E+11,1.43112E+11,1.60566E+11,1.6402E+11,1.57289E+11,1.8211E+11,1.77006E+11,2.12389E+11
GDP (current US$),NY.GDP.MKTP.CD,Iceland,ISL,6468736356,9025660362,17867662178,17517210519,20793168031,24728285177,26260850582,24681343649,21629953194,25797870984,28701830402,31020032583
GDP (current US$),NY.GDP.MKTP.CD,India,IND,3.20979E+11,4.68396E+11,2.03913E+12,2.10359E+12,2.2948E+12,2.65147E+12,2.70293E+12,2.83561E+12,2.67485E+12,3.16727E+12,3.35347E+12,3.54992E+12
GDP (current US$),NY.GDP.MKTP.CD,Indonesia,IDN,1.06141E+11,1.65021E+11,8.90815E+11,8.60854E+11,9.31877E+11,1.01562E+12,1.04227E+12,1.1191E+12,1.05905E+12,1.18651E+12,1.31908E+12,1.37117E+12
GDP (current US$),NY.GDP.MKTP.CD,"Iran, Islamic Rep.",IRN,1.24813E+11,1.09592E+11,4.60383E+11,4.08213E+11,4.57955E+11,4.8663E+11,3.29692E+11,2.8365E+11,2.39735E+11,3.59097E+11,4.13395E+11,4.01505E+11
GDP (current US$),NY.GDP.MKTP.CD,Iraq,IRQ,1.80408E+11,48364250944,2.28416E+11,1.66774E+11,1.66744E+11,1.87218E+11,2.27367E+11,2.33636E+11,1.80899E+11,2.09692E+11,2.8664E+11,2.50843E+11
GDP (current US$),NY.GDP.MKTP.CD,Ireland,IRL,49305632408,1.00208E+11,2.59682E+11,2.92364E+11,2.98559E+11,3.37242E+11,3.86693E+11,3.98933E+11,4.28609E+11,5.13392E+11,5.3314E+11,5.45629E+11
GDP (current US$),NY.GDP.MKTP.CD,Isle of Man,IMN,..,1563667800,7708454412,7084800892,6846377563,6979788334,7491649456,7314967866,6684225641,7931193222,..,..
GDP (current US$),NY.GDP.MKTP.CD,Israel,ISR,61661395509,1.36036E+11,3.1433E+11,3.03414E+11,3.22103E+11,3.58245E+11,3.76692E+11,4.02471E+11,4.13268E+11,4.88527E+11,5.25002E+11,5.09901E+11
GDP (current US$),NY.GDP.MKTP.CD,Italy,ITA,1.18122E+12,1.14668E+12,2.16201E+12,1.83664E+12,1.87707E+12,1.9618E+12,2.09193E+12,2.0113E+12,1.89746E+12,2.15488E+12,2.06697E+12,2.25485E+12
GDP (current US$),NY.GDP.MKTP.CD,Jamaica,JAM,4592208087,9005064475,13899217680,14188936918,14077096677,14808985133,15730792876,15830766531,13812421836,14657586159,17097760687,19423355367
GDP (current US$),NY.GDP.MKTP.CD,Japan,JPN,3.1859E+12,4.96836E+12,4.89699E+12,4.44493E+12,5.00368E+12,4.93084E+12,5.04088E+12,5.11799E+12,5.05559E+12,5.03462E+12,4.25641E+12,4.21295E+12
GDP (current US$),NY.GDP.MKTP.CD,Jordan,JOR,4160087508,8460789845,36847643521,38587017887,39892551127,41608435915,43370860704,44502816901,43700383099,46296100141,48653381831,50813642349
GDP (current US$),NY.GDP.MKTP.CD,Kazakhstan,KAZ,26932016270,18291990662,2.21416E+11,1.84388E+11,1.37278E+11,1.66806E+11,1.7934E+11,1.81667E+11,1.71082E+11,1.97112E+11,2.25496E+11,2.61421E+11
GDP (current US$),NY.GDP.MKTP.CD,Kenya,KEN,8572359038,12705350098,68285796514,70120446897,74815144164,82036510877,92202979985,1.00378E+11,1.00658E+11,1.09704E+11,1.1342E+11,1.07441E+11
GDP (current US$),NY.GDP.MKTP.CD,Kiribati,KIR,36688453.36,74790109.38,200114840.7,191572320.4,206658568.8,223029864.5,233859230.2,216891541,222973879.7,289207526.3,270520731.6,279034355.1
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Rep.",KOR,2.83366E+11,5.76179E+11,1.48449E+12,1.46604E+12,1.49968E+12,1.62307E+12,1.72537E+12,1.65142E+12,1.64431E+12,1.81843E+12,1.67392E+12,1.71279E+12
GDP (current US$),NY.GDP.MKTP.CD,Kosovo,XKX,..,..,7074394735,6295848423,6682677290,7180764703,7878759715,7899737577,7717145218,9413403724,9354903062,10438351483
GDP (current US$),NY.GDP.MKTP.CD,Kuwait,KWT,18427777778,37718743480,1.6265E+11,1.14586E+11,1.09407E+11,1.20688E+11,1.38203E+11,1.38696E+11,1.07513E+11,1.41777E+11,1.82809E+11,1.61772E+11
GDP (current US$),NY.GDP.MKTP.CD,Kyrgyz Republic,KGZ,2675000000,1369688498,7468102413,6678177512,6813095379,7702938379,8271106235,9371275264,8270468614,9249133946,12134931018,13987627909
GDP (current US$),NY.GDP.MKTP.CD,Lao PDR,LAO,865559879.4,1731198022,13279245886,14426380126,15912501723,17071155481,18141641090,18740561513,18981805250,18827148531,15468785204,15843155731
GDP (current US$),NY.GDP.MKTP.CD,Latvia,LVA,..,7958852839,31386896487,27263090547,28083597512,30483806018,34429023435,34225547537,34390910339,39443126174,40422521943,43627078481
GDP (current US$),NY.GDP.MKTP.CD,Lebanon,LBN,2838485354,17260364842,48095213747,49929337837,51147308774,53027680686,54901519156,51605959131,31712128254,23131941557,20992421949,..
GDP (current US$),NY.GDP.MKTP.CD,Lesotho,LSO,596410263.7,887291687.9,2441063054,2359686725,2114426454,2306741674,2556247292,2390702296,2053338465,2406780519,2289355249,2046039024
GDP (current US$),NY.GDP.MKTP.CD,Liberia,LBR,384400000,874000000,3225652000,3227075700,3398419600,3390703400,3422754800,3319596500,3176126340,3513049520,4001047000,4332000000
GDP (current US$),NY.GDP.MKTP.CD,Libya,LBY,28904183602,38270954138,57372355592,48717501321,49912073701,67157452182,76686029772,72081962263,65688454972,47786789104,55938727098,50491722446
GDP (current US$),NY.GDP.MKTP.CD,Liechtenstein,LIE,1421509216,2483889858,6657526980,6268515276,6237302034,6474308718,6692620692,6436467007,6405870210,7710380086,7364654515,..
GDP (current US$),NY.GDP.MKTP.CD,Lithuania,LTU,..,11524776867,48533659592,41435533340,43047309306,47758736932,53751411409,54808531641,56964942999,66798933786,71013953448,77836396963
GDP (current US$),NY.GDP.MKTP.CD,Luxembourg,LUX,12778792854,21230182989,68804811898,60071584216,62216885436,65712180343,71000359760,69890505324,73699366700,85584105994,81641807866,85755006124
GDP (current US$),NY.GDP.MKTP.CD,"Macao SAR, China",MAC,3246481233,6774193548,54902831794,45048190598,45070808689,50383871121,55190661340,55082293844,25343525936,30969334705,24464719190,47061843716
GDP (current US$),NY.GDP.MKTP.CD,Madagascar,MDG,3931334875,4629247204,12522957399,11323020701,11848613858,13176313594,13760033282,14104664679,13051441204,14554754117,15302510500,16031702915
GDP (current US$),NY.GDP.MKTP.CD,Malawi,MWI,2737087862,2537307580,8801326169,9219474379,7909868618,8943543677,9880675786,11077305330,12041250084,12580922008,13129458326,14084341062
GDP (current US$),NY.GDP.MKTP.CD,Malaysia,MYS,44024585240,93789736842,3.38066E+11,3.01355E+11,3.01256E+11,3.19109E+11,3.58789E+11,3.65178E+11,3.37456E+11,3.73832E+11,4.07027E+11,3.99649E+11
GDP (current US$),NY.GDP.MKTP.CD,Maldives,MDV,215043969.8,624337145.3,3697353039,4129505319,4409942624,4816426257,5404344163,5726094799,3712604583,5254366312,6170638746,6600000000
GDP (current US$),NY.GDP.MKTP.CD,Mali,MLI,2681912149,2961484954,14364937124,13104764378,14026048336,15365713048,17070867590,17280250810,17465392764,19309463508,18780322204,20904898296
GDP (current US$),NY.GDP.MKTP.CD,Malta,MLT,2547163582,4069515557,11625848975,11091483660,11668015566,13484541926,15404393365,16004563886,15249999048,18123718947,18357069273,20956999452
GDP (current US$),NY.GDP.MKTP.CD,Marshall Islands,MHL,78476000,114838470.5,185446395.9,183222930.9,200900711.1,212935714.7,219430038.5,231996704.1,240751144.4,257784881.6,258774475.1,284000000
GDP (current US$),NY.GDP.MKTP.CD,Mauritania,MRT,1506914408,1779520886,6592537782,6166863897,6398747592,6800135898,7473550557,7894764886,8260752385,9222536364,9744039515,10452577063
GDP (current US$),NY.GDP.MKTP.CD,Mauritius,MUS,2689212760,4726108622,13074129952,12007291046,12594155464,13713506131,14735695931,14436346980,11408106446,11484348766,12927979286,14397127281
GDP (current US$),NY.GDP.MKTP.CD,Mexico,MEX,2.61254E+11,7.42061E+11,1.36451E+12,1.21329E+12,1.11223E+12,1.19072E+12,1.2563E+12,1.30521E+12,1.12083E+12,1.31307E+12,1.46332E+12,1.78889E+12
GDP (current US$),NY.GDP.MKTP.CD,"Micronesia, Fed. Sts.",FSM,147200000,233271800,319271200,316489900,325000000,359000000,392000000,394000000,372000000,390000000,430000000,460000000
GDP (current US$),NY.GDP.MKTP.CD,Moldova,MDA,3571250000,1288429392,9402090138,7797667197,7980917076,9514404016,11252353421,11736797055,11530746234,13691869264,14510490660,16539436547
GDP (current US$),NY.GDP.MKTP.CD,Monaco,MCO,2481307077,2654462665,7069353073,6261649891,6465645585,6431271365,7182444410,7383944044,6739645416,8626081321,8784002932,..
GDP (current US$),NY.GDP.MKTP.CD,Mongolia,MNG,2560785660,1136896124,12226514668,11619892591,11181350649,11480847741,13178094720,14206359018,13312981429,15286441738,17146471714,19872180370
GDP (current US$),NY.GDP.MKTP.CD,Montenegro,MNE,..,984293043.8,4593853291,4054730078,4376930578,4856599481,5506942238,5542054181,4769996866,5861427505,6229801581,7404541965
GDP (current US$),NY.GDP.MKTP.CD,Morocco,MAR,30179954775,43017455402,1.19131E+11,1.10414E+11,1.11573E+11,1.18541E+11,1.27341E+11,1.2892E+11,1.21354E+11,1.41818E+11,1.30913E+11,1.41109E+11
GDP (current US$),NY.GDP.MKTP.CD,Mozambique,MOZ,..,5930685215,17978246586,16208985770,12069051237,13264640646,15017359042,15512758965,14235420174,16168055475,18406835495,20624597847
GDP (current US$),NY.GDP.MKTP.CD,Myanmar,MMR,2115193513,8905066164,65531374200,59607290408,63298361996,66053040483,67860515990,75065106228,79006113643,66345291160,62253049892,64815031669
GDP (current US$),NY.GDP.MKTP.CD,Namibia,NAM,2789921853,3922232165,12435430970,11335161084,10722018732,12895153160,13682018827,12541928103,10583748542,12402486184,12567271005,12351024844
GDP (current US$),NY.GDP.MKTP.CD,Nauru,NRU,55572375.47,26930980.34,99149244.4,84863440.58,97541943.04,109355638.9,130995566.3,125160115.5,124685688.2,175390280.7,153824609.5,154127798.2
GDP (current US$),NY.GDP.MKTP.CD,Nepal,NPL,3627560239,5494252208,22731612922,24360801287,24524109484,28971588940,33111525237,34186180699,33433659301,36924841394,41182939601,40908073367
GDP (current US$),NY.GDP.MKTP.CD,Netherlands,NLD,3.18331E+11,4.17479E+11,8.92168E+11,7.65573E+11,7.8406E+11,8.3387E+11,9.14043E+11,9.10194E+11,9.09793E+11,1.02968E+12,1.0094E+12,1.11812E+12
GDP (current US$),NY.GDP.MKTP.CD,New Caledonia,NCL,2529440424,3420032041,10635035595,8738203074,8724568955,9174048682,9896402284,9475655325,9454629468,10071349664,9623318718,..
GDP (current US$),NY.GDP.MKTP.CD,New Zealand,NZL,45495129385,52623281957,2.01338E+11,1.78104E+11,1.88898E+11,2.06567E+11,2.11847E+11,2.12847E+11,2.12698E+11,2.53644E+11,2.46734E+11,2.53466E+11
GDP (current US$),NY.GDP.MKTP.CD,Nicaragua,NIC,1110472676,5109583827,11880434071,12756706583,13286118584,13785943183,13025239912,12699046245,12681548304,14144067556,15649934215,17829215284
GDP (current US$),NY.GDP.MKTP.CD,Niger,NER,3512356508,2241753193,10862943544,9683867926,10398861982,11185104252,12837307497,12889555561,13744653103,14915002436,15433852712,16819170421
GDP (current US$),NY.GDP.MKTP.CD,Nigeria,NGA,54035795388,69171451627,5.74184E+11,4.93027E+11,4.04649E+11,3.75746E+11,4.21739E+11,4.74517E+11,4.32199E+11,4.40839E+11,4.72625E+11,3.62815E+11
GDP (current US$),NY.GDP.MKTP.CD,North Macedonia,MKD,4699646643,3772859034,11362265253,10064519963,10672467073,11307067070,12683068114,12606338449,12361036914,14000283827,13711469681,14761237042
GDP (current US$),NY.GDP.MKTP.CD,Northern Mariana Islands,MNP,..,..,832000000,910000000,1230000000,1560000000,1301000000,1181000000,858000000,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Norway,NOR,1.19792E+11,1.71457E+11,5.01736E+11,3.8816E+11,3.70957E+11,4.01745E+11,4.39789E+11,4.08743E+11,3.67633E+11,5.03368E+11,5.93727E+11,4.85513E+11
GDP (current US$),NY.GDP.MKTP.CD,Oman,OMN,11685045514,19507452536,92699089727,78710793238,75128738622,80856697009,91505851756,88060858257,75909397659,88191977373,1.14667E+11,1.08192E+11
